  3856     52      9 -0.24440580   58.2100000   70.4500000   19.5700000
  3857     52     10 0.15783864   59.5600000   70.0700000   21.1700000
  3858     52      9 -0.24440580   59.2100000   70.8900000   17.4300000
  3859     52     10 0.15783864   61.3500000   70.8200000   17.3800000
  3860     52      9 0.35169365   58.0800000   70.7500000   18.2300000
  3861     52     10 0.16797313   57.3400000   70.3300000   20.1900000
  3862     52     10 0.16797313   59.1000000   71.1200000   16.3900000
  3863     52     11 -0.46858435   64.0000000   65.1600000   18.3200000
  3864     52     12 0.63712909   63.8000000   64.0100000   18.6100000
  3865     52     13 -0.40603763   63.6800000   62.8800000   18.8100000
  3866     52     11 -0.46858435   56.8200000   70.9200000   17.6200000
  3867     52     12 0.63712909   55.6800000   70.8700000   17.9900000
  3868     52     13 -0.40603763   54.5500000   70.8600000   18.2500000
  3869     53      7 -0.32317016    8.4500000   87.4400000   42.1700000
  3870     53      8 0.10286065    9.1600000   86.6200000   42.3100000
  3871     53      8 0.10286065    7.6900000   87.1200000   41.4600000
  3872     53      9 0.24048998    9.1800000   88.6400000   41.6400000
  3873     53      9 -0.22846987    8.4600000   89.7000000   41.0900000
  3874     53      9 -0.22846987   10.5600000   88.7400000   41.7300000
  3875     53      9 -0.24440580    9.1100000   90.8300000   40.6300000
  3876     53     10 0.15783864    7.3900000   89.6400000   41.0300000
  3877     53      9 -0.24440580   11.2200000   89.8600000   41.2600000
  3878     53     10 0.15783864   11.1200000   87.9200000   42.1500000
  3879     53      9 0.35169365   10.5000000   90.9100000   40.7100000
  3880     53     10 0.16797313    8.5500000   91.6400000   40.2000000
  3881     53     10 0.16797313   12.3000000   89.9300000   41.3200000
  3882     53      9 0.23681292    7.8000000   87.7700000   43.4800000
  3883     53      9 -0.22846987    6.4300000   87.9900000   43.5600000
  3884     53      9 -0.22846987    8.5600000   87.8700000   44.6400000
  3885     53      9 -0.24440580    5.8400000   88.3200000   44.7700000
  3886     53     10 0.15783864    5.8200000   87.9200000   42.6800000
  3887     53      9 -0.24440580    7.9800000   88.1900000   45.8500000
  3888     53     10 0.15783864    9.6300000   87.7000000   44.5800000
  3889     53      9 0.35169365    6.6200000   88.4200000   45.9100000
  3890     53     10 0.16797313    4.7800000   88.5000000   44.8100000
  3891     53     10 0.16797313    8.5700000   88.2700000   46.7400000
  3892     53     11 -0.46858435   11.2100000   92.0400000   40.2500000
  3893     53     12 0.63712909   10.9000000   93.0800000   39.7500000
  3894     53     13 -0.40603763   10.7300000   94.1200000   39.2700000
  3895     53     11 -0.46858435    6.0600000   88.7400000   47.1700000
  3896     53     12 0.63712909    4.9500000   89.0000000   47.5700000
  3897     53     13 -0.40603763    3.9300000   89.2400000   48.0600000
  3898     54      7 -0.32317016   85.8200000   46.6700000   67.8100000
  3899     54      8 0.10286065   85.9800000   47.6600000   68.2200000
  3900     54      8 0.10286065   85.8000000   45.9500000   68.6300000
  3901     54      9 0.24048998   86.9300000   46.3400000   66.8600000
  3902     54      9 -0.22846987   87.1300000   45.0200000   66.4500000
  3903     54      9 -0.22846987   87.7600000   47.3300000   66.3500000
  3904     54      9 -0.24440580   88.1400000   44.7000000   65.5500000
  3905     54     10 0.15783864   86.4900000   44.2400000   66.8300000
  3906     54      9 -0.24440580   88.7700000   47.0200000   65.4600000
  3907     54     10 0.15783864   87.6200000   48.3500000   66.6700000
  3908     54      9 0.35169365   88.9600000   45.7000000   65.0500000
  3909     54     10 0.16797313   88.2800000   43.6800000   65.2400000
  3910     54     10 0.16797313   89.4200000   47.7900000   65.0600000
  3911     54      9 0.23681292   84.5000000   46.6200000   67.0900000
  3912     54      9 -0.22846987   83.6400000   45.5600000   67.2500000
  3913     54      9 -0.22846987   84.1400000   47.6600000   66.2300000
  3914     54      9 -0.24440580   82.4300000   45.5100000   66.5600000
  3915     54     10 0.15783864   83.9000000   44.7500000   67.9100000
  3916     54      9 -0.24440580   82.9400000   47.6300000   65.5500000
  3917     54     10 0.15783864   84.8200000   48.4900000   66.1000000
  3918     54      9 0.35169365   82.0900000   46.5500000   65.7100000
  3919     54     10 0.16797313   81.7700000   44.6700000   66.6900000
  3920     54     10 0.16797313   82.6600000   48.4200000   64.8800000
  3921     54     11 -0.46858435   89.9900000   45.4300000   64.1400000
  3922     54     12 0.63712909   90.4100000   44.4400000   63.6000000
  3923     54     13 -0.40603763   90.8900000   43.5600000   63.0200000
  3924     54     11 -0.46858435   80.8700000   46.5500000   65.0000000
  3925     54     12 0.63712909   79.9300000   45.8000000   64.9100000
  3926     54     13 -0.40603763   78.9800000   45.1600000   64.7500000
  3927     55      7 -0.32317016   18.1400000    4.9000000   69.4400000
  3928     55      8 0.10286065   18.0800000    5.3200000   68.4300000
  3929     55      8 0.10286065   17.2000000    4.3900000   69.6600000
  3930     55      9 0.24048998   18.3800000    6.0000000   70.4200000
  3931     55      9 -0.22846987   18.1800000    5.7800000   71.7800000
  3932     55      9 -0.22846987   18.8400000    7.2500000   70.0100000
  3933     55      9 -0.24440580   18.4300000    6.7700000   72.7100000
  3934     55     10 0.15783864   17.8400000    4.8100000   72.1200000
  3935     55      9 -0.24440580   19.0800000    8.2500000   70.9300000
  3936     55     10 0.15783864   18.9800000    7.4300000   68.9600000
  3937     55      9 0.35169365   18.8800000    8.0200000   72.2800000
  3938     55     10 0.16797313   18.2700000    6.5900000   73.7600000
  3939     55     10 0.16797313   19.4300000    9.2200000   70.6100000
  3940     55      9 0.23681292   19.2600000    3.9000000   69.5000000
  3941     55      9 -0.22846987   19.0900000    2.6800000   70.1300000
  3942     55      9 -0.22846987   20.5000000    4.2000000   68.9300000
  3943     55      9 -0.24440580   20.1400000    1.7700000   70.2100000
  3944     55     10 0.15783864   18.1400000    2.4300000   70.5700000
  3945     55      9 -0.24440580   21.5400000    3.3000000   69.0000000
  3946     55     10 0.15783864   20.6400000    5.1500000   68.4500000
  3947     55      9 0.35169365   21.3600000    2.0900000   69.6400000
  3948     55     10 0.16797313   19.9900000    0.8300000   70.7100000
  3949     55     10 0.16797313   22.5000000    3.5300000   68.5700000
  3950     55     11 -0.46858435   19.1400000    9.0600000   73.1900000
  3951     55     12 0.63712909   19.0800000    9.1900000   74.3800000
  3952     55     13 -0.40603763   19.0600000    9.4200000   75.5200000
  3953     55     11 -0.46858435   22.4500000    1.1900000   69.6900000
  3954     55     12 0.63712909   22.6400000    0.1000000   70.1500000
  3955     55     13 -0.40603763   22.9300000   -0.9600000   70.5400000
  3956     56      7 -0.32317016   13.2500000   49.7100000   72.7200000
  3957     56      8 0.10286065   13.1300000   49.4500000   71.6700000
  3958     56      8 0.10286065   13.6100000   50.7400000   72.7800000
  3959     56      9 0.24048998   14.2300000   48.7800000   73.3600000
  3960     56      9 -0.22846987   14.7900000   49.1000000   74.6000000
  3961     56      9 -0.22846987   14.5800000   47.5700000   72.7600000
  3962     56      9 -0.24440580   15.6700000   48.2400000   75.2200000
  3963     56     10 0.15783864   14.5200000   50.0200000   75.0800000
  3964     56      9 -0.24440580   15.4700000   46.7200000   73.3700000
  3965     56     10 0.15783864   14.1600000   47.3300000   71.8000000
  3966     56      9 0.35169365   16.0200000   47.0400000   74.6000000
  3967     56     10 0.16797313   16.1000000   48.4900000   76.1700000
  3968     56     10 0.16797313   15.7400000   45.7800000   72.9000000
  3969     56      9 0.23681292   11.9200000   49.6100000   73.4200000
  3970     56      9 -0.22846987   11.5000000   50.6000000   74.3000000
  3971     56      9 -0.22846987   11.0900000   48.5100000   73.1900000
  3972     56      9 -0.24440580   10.2800000   50.4800000   74.9600000
  3973     56     10 0.15783864   12.1200000   51.4500000   74.4800000
  3974     56      9 -0.24440580    9.8800000   48.4000000   73.8400000
  3975     56     10 0.15783864   11.4200000   47.7400000   72.5100000
  3976     56      9 0.35169365    9.4800000   49.3800000   74.7200000
  3977     56     10 0.16797313    9.9700000   51.2600000   75.6400000
  3978     56     10 0.16797313    9.2400000   47.5500000   73.6700000
  3979     56     11 -0.46858435   16.9200000   46.1300000   75.1900000
  3980     56     12 0.63712909   17.5500000   46.1000000   76.2100000
  3981     56     13 -0.40603763   18.1900000   45.9600000   77.1700000
  3982     56     11 -0.46858435    8.2300000   49.2300000   75.3700000
  3983     56     12 0.63712909    7.5900000   49.8700000   76.1600000
  3984     56     13 -0.40603763    6.8900000   50.4100000   76.9100000
  3985     57      7 -0.32317016   59.2700000   90.4000000   60.0800000
  3986     57      8 0.10286065   60.0200000   90.9800000   60.6200000
  3987     57      8 0.10286065   59.2100000   89.4000000   60.5400000
  3988     57      9 0.24048998   59.6800000   90.2800000   58.6400000
  3989     57      9 -0.22846987   59.0700000   89.3300000   57.8200000
  3990     57      9 -0.22846987   60.6300000   91.1300000   58.0900000
  3991     57      9 -0.24440580   59.4100000   89.2300000   56.4900000
  3992     57     10 0.15783864   58.3300000   88.6700000   58.2300000
  3993     57      9 -0.24440580   60.9700000   91.0400000   56.7600000
  3994     57     10 0.15783864   61.1000000   91.8700000   58.7300000
  3995     57      9 0.35169365   60.3700000   90.0900000   55.9500000
  3996     57     10 0.16797313   58.9400000   88.4900000   55.8600000
  3997     57     10 0.16797313   61.7200000   91.7000000   56.3300000
  3998     57      9 0.23681292   57.9300000   91.0600000   60.1900000
  3999     57      9 -0.22846987   56.7900000   90.3300000   60.4600000
  4000     57      9 -0.22846987   57.8100000   92.4400000   60.0000000
  4001     57      9 -0.24440580   55.5500000   90.9500000   60.5200000
  4002     57     10 0.15783864   56.8500000   89.2700000   60.6100000
  4003     57      9 -0.24440580   56.5900000   93.0600000   60.0700000
  4004     57     10 0.15783864   58.7000000   93.0100000   59.7800000
  4005     57      9 0.35169365   55.4500000   92.3100000   60.3300000
  4006     57     10 0.16797313   54.6700000   90.3600000   60.7300000
  4007     57     10 0.16797313   56.4900000   94.1200000   59.9200000
  4008     57     11 -0.46858435   60.7500000   90.0200000   54.6000000
  4009     57     12 0.63712909   60.4300000   89.3500000   53.6600000
  4010     57     13 -0.40603763   60.1900000   88.7700000   52.6800000
  4011     57     11 -0.46858435   54.2100000   92.9900000   60.4000000
  4012     57     12 0.63712909   53.0700000   92.6600000   60.6000000
  4013     57     13 -0.40603763   51.9500000   92.4600000   60.7900000
  4014     58      7 -0.32317016   50.0800000   52.3900000   85.0300000
  4015     58      8 0.10286065   50.3700000   53.1800000   84.3500000
  4016     58      8 0.10286065   49.1000000   52.0000000   84.7100000
  4017     58      9 0.24048998   49.9700000   52.9400000   86.4200000
  4018     58      9 -0.22846987   49.3100000   52.2100000   87.4100000
  4019     58      9 -0.22846987   50.5600000   54.1500000   86.7600000
  4020     58      9 -0.24440580   49.2300000   52.6900000   88.7100000
  4021     58     10 0.15783864   48.8600000   51.2600000   87.1700000
  4022     58      9 -0.24440580   50.4800000   54.6300000   88.0500000
  4023     58     10 0.15783864   51.0700000   54.7200000   86.0000000
  4024     58      9 0.35169365   49.8200000   53.9000000   89.0300000
  4025     58     10 0.16797313   48.7200000   52.1200000   89.4600000
  4026     58     10 0.16797313   50.9400000   55.5800000   88.3100000
  4027     58      9 0.23681292   51.0900000   51.2700000   84.9900000
  4028     58      9 -0.22846987   50.6900000   49.9500000   84.9300000
  4029     58      9 -0.22846987   52.4500000   51.5700000   85.0200000
  4030     58      9 -0.24440580   51.6300000   48.9300000   84.9200000
  4031     58     10 0.15783864   49.6500000   49.7000000   84.9000000
  4032     58      9 -0.24440580   53.3900000   50.5600000   85.0000000
  4033     58     10 0.15783864   52.7600000   52.6000000   85.0700000
  4034     58      9 0.35169365   52.9800000   49.2400000   84.9600000
  4035     58     10 0.16797313   51.3000000   47.9000000   84.8900000
  4036     58     10 0.16797313   54.4400000   50.7800000   85.0300000
  4037     58     11 -0.46858435   49.7700000   54.4300000   90.3300000
  4038     58     12 0.63712909   49.3000000   54.0700000   91.3800000
  4039     58     13 -0.40603763   48.9000000   53.8200000   92.4400000
  4040     58     11 -0.46858435   53.9700000   48.2400000   84.9400000
  4041     58     12 0.63712909   53.9700000   47.0300000   84.9000000
  4042     58     13 -0.40603763   54.0900000   45.8800000   84.8600000
  4043     59      7 -0.32317016   26.9200000   48.5100000   31.4500000
  4044     59      8 0.10286065   25.9700000   48.9900000   31.2400000
  4045     59      8 0.10286065   26.7200000   47.5100000   31.8400000
  4046     59      9 0.24048998   27.6700000   49.3200000   32.4600000
  4047     59      9 -0.22846987   28.7600000   48.7600000   33.1300000
  4048     59      9 -0.22846987   27.3300000   50.6400000   32.7300000
  4049     59      9 -0.24440580   29.4800000   49.5000000   34.0500000
  4050     59     10 0.15783864   29.0400000   47.7400000   32.9300000
  4051     59      9 -0.24440580   28.0400000   51.3800000   33.6500000
  4052     59     10 0.15783864   26.4800000   51.0800000   32.2200000
  4053     59      9 0.35169365   29.1200000   50.8200000   34.3100000
  4054     59     10 0.16797313   30.3200000   49.0600000   34.5700000
  4055     59     10 0.16797313   27.7700000   52.4100000   33.8600000
  4056     59      9 0.23681292   27.7300000   48.4000000   30.1800000
  4057     59      9 -0.22846987   28.4000000   47.2300000   29.8700000
  4058     59      9 -0.22846987   27.8200000   49.4800000   29.3100000
  4059     59      9 -0.24440580   29.1600000   47.1400000   28.7100000
  4060     59     10 0.15783864   28.3300000   46.3800000   30.5200000
  4061     59      9 -0.24440580   28.5800000   49.4000000   28.1600000
  4062     59     10 0.15783864   27.3100000   50.4000000   29.5700000
  4063     59      9 0.35169365   29.2500000   48.2300000   27.8600000
  4064     59     10 0.16797313   29.6800000   46.2200000   28.4800000
  4065     59     10 0.16797313   28.6600000   50.2400000   27.4900000
  4066     59     11 -0.46858435   29.8300000   51.6100000   35.2400000
  4067     59     12 0.63712909   30.7800000   51.4400000   35.9500000
  4068     59     13 -0.40603763   31.6900000   51.3900000   36.6700000
  4069     59     11 -0.46858435   30.0000000   48.1800000   26.6700000
  4070     59     12 0.63712909   30.6800000   47.3600000   26.1200000
  4071     59     13 -0.40603763   31.3500000   46.6400000   25.5100000
  4072     60      7 -0.32317016   82.2500000   23.4000000   11.2400000
  4073     60      8 0.10286065   82.1100000   22.7300000   10.4000000
  4074     60      8 0.10286065   82.4700000   22.8000000   12.1300000
  4075     60      9 0.24048998   81.0000000   24.1900000   11.4600000
  4076     60      9 -0.22846987   80.8000000   24.8800000   12.6500000
  4077     60      9 -0.22846987   80.0300000   24.3000000   10.4600000
  4078     60      9 -0.24440580   79.6700000   25.6500000   12.8600000
  4079     60     10 0.15783864   81.5500000   24.8300000   13.4300000
  4080     60      9 -0.24440580   78.8900000   25.0400000   10.6600000
  4081     60     10 0.15783864   80.1700000   23.7600000    9.5400000
  4082     60      9 0.35169365   78.7000000   25.7300000   11.8500000
  4083     60     10 0.16797313   79.5200000   26.1700000   13.7800000
  4084     60     10 0.16797313   78.1300000   25.1200000    9.8900000
  4085     60      9 0.23681292   83.4100000   24.3200000   10.9800000
  4086     60      9 -0.22846987   84.3500000   24.5900000   11.9600000
  4087     60      9 -0.22846987   83.5400000   24.9400000    9.7400000
  4088     60      9 -0.24440580   85.4000000   25.4600000   11.7100000
  4089     60     10 0.15783864   84.2700000   24.1100000   12.9200000
  4090     60      9 -0.24440580   84.5800000   25.8100000    9.4800000
  4091     60     10 0.15783864   82.7900000   24.7400000    8.9700000
  4092     60      9 0.35169365   85.5100000   26.0700000   10.4700000
  4093     60     10 0.16797313   86.1200000   25.6600000   12.4900000
  4094     60     10 0.16797313   84.6800000   26.2900000    8.5300000
  4095     60     11 -0.46858435   77.5300000   26.4900000   12.0200000
  4096     60     12 0.63712909   77.0800000   27.1800000   12.8900000
  4097     60     13 -0.40603763   76.5500000   27.8700000   13.6500000
  4098     60     11 -0.46858435   86.5600000   26.9600000   10.1800000
  4099     60     12 0.63712909   87.5100000   27.3900000   10.7800000
  4100     60     13 -0.40603763   88.4500000   27.8700000   11.2600000
  4101     61      7 -0.32317016   80.4400000   35.8300000   -0.9400000
  4102     61      8 0.10286065   81.0700000   34.9600000   -0.7700000
  4103     61      8 0.10286065   80.6200000   36.1900000   -1.9600000
  4104     61      9 0.24048998   80.7900000   36.9000000    0.0500000
  4105     61      9 -0.22846987   80.3600000   38.2100000   -0.1500000
  4106     61      9 -0.22846987   81.5000000   36.6100000    1.2100000
  4107     61      9 -0.24440580   80.6500000   39.2000000    0.7600000
  4108     61     10 0.15783864   79.8000000   38.4500000   -1.0400000
  4109     61      9 -0.24440580   81.8000000   37.5900000    2.1200000
  4110     61     10 0.15783864   81.8400000   35.5900000    1.3700000
  4111     61      9 0.35169365   81.3700000   38.8900000    1.9100000
  4112     61     10 0.16797313   80.3100000   40.2100000    0.5900000
  4113     61     10 0.16797313   82.3600000   37.3600000    3.0200000
  4114     61      9 0.23681292   78.9900000   35.4500000   -0.8000000
  4115     61      9 -0.22846987   78.0500000   35.8900000   -1.7200000
  4116     61      9 -0.22846987   78.5700000   34.6600000    0.2600000
  4117     61      9 -0.24440580   76.7100000   35.5600000   -1.5700000
  4118     61     10 0.15783864   78.3500000   36.5000000   -2.5500000
  4119     61      9 -0.24440580   77.2500000   34.3200000    0.4200000
  4120     61     10 0.15783864   79.3100000   34.3200000    0.9800000
  4121     61      9 0.35169365   76.3200000   34.7800000   -0.5000000
  4122     61     10 0.16797313   75.9900000   35.9200000   -2.2900000
  4123     61     10 0.16797313   76.9200000   33.7100000    1.2400000
  4124     61     11 -0.46858435   81.6900000   39.8700000    2.8700000
  4125     61     12 0.63712909   81.4700000   41.0400000    3.0000000
  4126     61     13 -0.40603763   81.3200000   42.1700000    3.2300000
  4127     61     11 -0.46858435   74.9700000   34.4000000   -0.3200000
  4128     61     12 0.63712909   73.9300000   34.6100000   -0.9000000
  4129     61     13 -0.40603763   72.8900000   34.7400000   -1.3800000
  4130     62      7 -0.32317016   45.7600000   62.4700000   29.9500000
  4131     62      8 0.10286065   46.5700000   62.6800000   30.6400000
  4132     62      8 0.10286065   44.8200000   62.7300000   30.4400000
  4133     62      9 0.24048998   45.7600000   61.0100000   29.6000000
  4134     62      9 -0.22846987   44.6500000   60.4400000   29.0000000
  4135     62      9 -0.22846987   46.8800000   60.2200000   29.8200000
  4136     62      9 -0.24440580   44.6400000   59.1000000   28.6400000
  4137     62     10 0.15783864   43.7700000   61.0400000   28.8000000
  4138     62      9 -0.24440580   46.8800000   58.8900000   29.4800000
  4139     62     10 0.15783864   47.7500000   60.6600000   30.3000000
  4140     62      9 0.35169365   45.7700000   58.3200000   28.8800000
  4141     62     10 0.16797313   43.7700000   58.6700000   28.1700000
  4142     62     10 0.16797313   47.7600000   58.2700000   29.6600000
  4143     62      9 0.23681292   45.9200000   63.3000000   28.7100000
  4144     62      9 -0.22846987   44.8300000   63.9600000   28.1500000
  4145     62      9 -0.22846987   47.1600000   63.4100000   28.0900000
  4146     62      9 -0.24440580   44.9800000   64.7000000   26.9900000
  4147     62     10 0.15783864   43.8700000   63.8900000   28.6100000
  4148     62      9 -0.24440580   47.3200000   64.1500000   26.9400000
  4149     62     10 0.15783864   48.0000000   62.8900000   28.5300000
  4150     62      9 0.35169365   46.2300000   64.7900000   26.3900000
  4151     62     10 0.16797313   44.1300000   65.2000000   26.5600000
  4152     62     10 0.16797313   48.2800000   64.2300000   26.4600000
  4153     62     11 -0.46858435   45.8100000   56.9600000   28.5300000
  4154     62     12 0.63712909   45.0500000   56.1900000   28.0100000
  4155     62     13 -0.40603763   44.4000000   55.3600000   27.5200000
  4156     62     11 -0.46858435   46.4300000   65.5500000   25.2100000
  4157     62     12 0.63712909   45.7300000   66.2100000   24.4900000
  4158     62     13 -0.40603763   45.1500000   66.8700000   23.7300000
  4159     63      7 -0.32317016   62.3500000    7.0600000   26.3300000
  4160     63      8 0.10286065   62.0800000    8.1200000   26.3200000
  4161     63      8 0.10286065   62.8800000    6.8400000   25.4000000
  4162     63      9 0.24048998   61.1100000    6.2300000   26.4200000
  4163     63      9 -0.22846987   61.1600000    4.8700000   26.1200000
  4164     63      9 -0.22846987   59.9000000    6.7700000   26.8300000
  4165     63      9 -0.24440580   60.0300000    4.0700000   26.2300000
  4166     63     10 0.15783864   62.0900000    4.4200000   25.8100000
  4167     63      9 -0.24440580   58.7700000    5.9900000   26.9400000
  4168     63     10 0.15783864   59.8500000    7.8300000   27.0600000
  4169     63      9 0.35169365   58.8300000    4.6400000   26.6400000
  4170     63     10 0.16797313   60.0800000    3.0200000   26.0000000
  4171     63     10 0.16797313   57.8300000    6.4200000   27.2600000
  4172     63      9 0.23681292   63.2500000    6.7800000   27.4900000
  4173     63      9 -0.22846987   64.3800000    5.9900000   27.3400000
  4174     63      9 -0.22846987   62.9500000    7.2900000   28.7500000
  4175     63      9 -0.24440580   65.2000000    5.7100000   28.4300000
  4176     63     10 0.15783864   64.6400000    5.6000000   26.3700000
  4177     63      9 -0.24440580   63.7600000    7.0100000   29.8400000
  4178     63     10 0.15783864   62.0600000    7.8900000   28.8700000
  4179     63      9 0.35169365   64.8800000    6.2200000   29.6700000
  4180     63     10 0.16797313   66.0700000    5.0900000   28.2900000
  4181     63     10 0.16797313   63.5200000    7.4000000   30.8100000
  4182     63     11 -0.46858435   57.6600000    3.8700000   26.7600000
  4183     63     12 0.63712909   57.3700000    2.7200000   26.6000000
  4184     63     13 -0.40603763   56.9900000    1.6300000   26.4800000
  4185     63     11 -0.46858435   65.6900000    5.9700000   30.8000000
  4186     63     12 0.63712909   66.6900000    5.3500000   31.0200000
  4187     63     13 -0.40603763   67.6600000    4.7900000   31.3300000
  4188     64      7 -0.32317016    4.0200000   15.3700000   62.2600000
  4189     64      8 0.10286065    3.5300000   16.2900000   62.5700000
  4190     64      8 0.10286065    4.9900000   15.6300000   61.8200000
  4191     64      9 0.24048998    3.1700000   14.6600000   61.2500000
  4192     64      9 -0.22846987    3.7100000   13.6400000   60.4800000
  4193     64      9 -0.22846987    1.8300000   14.9700000   61.1000000
  4194     64      9 -0.24440580    2.9400000   12.9500000   59.5600000
  4195     64     10 0.15783864    4.7500000   13.3800000   60.5900000
  4196     64      9 -0.24440580    1.0500000   14.3000000   60.1900000
  4197     64     10 0.15783864    1.4000000   15.7700000   61.6900000
  4198     64      9 0.35169365    1.5900000   13.2900000   59.4200000
  4199     64     10 0.16797313    3.3600000   12.1700000   58.9600000
  4200     64     10 0.16797313   -0.0000000   14.5500000   60.0600000
  4201     64      9 0.23681292    4.2500000   14.4900000   63.4600000
  4202     64      9 -0.22846987    5.4600000   13.8400000   63.6500000
  4203     64      9 -0.22846987    3.2300000   14.3000000   64.3900000
  4204     64      9 -0.24440580    5.6500000   13.0000000   64.7400000
  4205     64     10 0.15783864    6.2600000   13.9800000   62.9500000
  4206     64      9 -0.24440580    3.4100000   13.4800000   65.4800000
  4207     64     10 0.15783864    2.2800000   14.8000000   64.2300000
  4208     64      9 0.35169365    4.6200000   12.8300000   65.6500000
  4209     64     10 0.16797313    6.5900000   12.5000000   64.8700000
  4210     64     10 0.16797313    2.6200000   13.3200000   66.2000000
  4211     64     11 -0.46858435    0.7600000   12.6200000   58.5000000
  4212     64     12 0.63712909    0.9100000   11.7300000   57.7100000
  4213     64     13 -0.40603763    0.9300000   10.8700000   56.9300000
  4214     64     11 -0.46858435    4.7700000   12.0000000   66.7800000
  4215     64     12 0.63712909    5.6500000   11.3100000   67.2300000
  4216     64     13 -0.40603763    6.4300000   10.6200000   67.7500000
  4217     65      7 -0.32317016   74.7300000   89.9400000   67.9600000
  4218     65      8 0.10286065   75.0500000   90.8500000   67.4700000
  4219     65      8 0.10286065   75.0200000   89.0900000   67.3300000
  4220     65      9 0.24048998   73.2400000   89.9500000   68.1400000
  4221     65      9 -0.22846987   72.5600000   88.7800000   68.4500000
  4222     65      9 -0.22846987   72.5200000   91.1400000   68.0500000
  4223     65      9 -0.24440580   71.2000000   88.7800000   68.6500000
  4224     65     10 0.15783864   73.1100000   87.8500000   68.5400000
  4225     65      9 -0.24440580   71.1600000   91.1500000   68.2400000
  4226     65     10 0.15783864   73.0400000   92.0500000   67.8100000
  4227     65      9 0.35169365   70.4900000   89.9700000   68.5500000
  4228     65     10 0.16797313   70.6800000   87.8600000   68.8900000
  4229     65     10 0.16797313   70.5900000   92.0700000   68.1700000
  4230     65      9 0.23681292   75.4100000   89.8100000   69.2900000
  4231     65      9 -0.22846987   75.9600000   88.6100000   69.7000000
  4232     65      9 -0.22846987   75.4900000   90.9100000   70.1500000
  4233     65      9 -0.24440580   76.5600000   88.5000000   70.9500000
  4234     65     10 0.15783864   75.9200000   87.7500000   69.0600000
  4235     65      9 -0.24440580   76.0900000   90.8100000   71.3800000
  4236     65     10 0.15783864   75.0500000   91.8500000   69.8300000
  4237     65      9 0.35169365   76.6300000   89.6000000   71.7800000
  4238     65     10 0.16797313   76.9800000   87.5500000   71.2600000
  4239     65     10 0.16797313   76.1400000   91.6500000   72.0500000
  4240     65     11 -0.46858435   69.0900000   90.0200000   68.7400000
  4241     65     12 0.63712909   68.2400000   89.2200000   69.0100000
  4242     65     13 -0.40603763   67.3400000   88.5400000   69.2800000
  4243     65     11 -0.46858435   77.2400000   89.5300000   73.0500000
  4244     65     12 0.63712909   77.7900000   88.6700000   73.7000000
  4245     65     13 -0.40603763   78.3300000   87.9300000   74.3900000
  4246     66      7 -0.32317016   54.5800000   30.3200000   52.6800000
  4247     66      8 0.10286065   53.4900000   30.3100000   52.6800000
  4248     66      8 0.10286065   54.9200000   31.0300000   51.9300000
  4249     66      9 0.24048998   55.0900000   28.9500000   52.3600000
  4250     66      9 -0.22846987   56.4200000   28.7600000   52.0000000
  4251     66      9 -0.22846987   54.2600000   27.8300000   52.4600000
  4252     66      9 -0.24440580   56.9100000   27.5000000   51.7300000
  4253     66     10 0.15783864   57.0700000   29.6200000   51.9300000
  4254     66      9 -0.24440580   54.7400000   26.5700000   52.1900000
  4255     66     10 0.15783864   53.2300000   27.9700000   52.7400000
  4256     66      9 0.35169365   56.0700000   26.4000000   51.8300000
  4257     66     10 0.16797313   57.9400000   27.3700000   51.4400000
  4258     66     10 0.16797313   54.1000000   25.7000000   52.2700000
  4259     66      9 0.23681292   55.0800000   30.7600000   54.0300000
  4260     66      9 -0.22846987   56.1200000   31.6700000   54.1500000
  4261     66      9 -0.22846987   54.5100000   30.2300000   55.1900000
  4262     66      9 -0.24440580   56.5900000   32.0400000   55.4000000
  4263     66     10 0.15783864   56.5600000   32.0900000   53.2700000
  4264     66      9 -0.24440580   54.9800000   30.6000000   56.4400000
  4265     66     10 0.15783864   53.7100000   29.5100000   55.1000000
  4266     66      9 0.35169365   56.0200000   31.5100000   56.5400000
  4267     66     10 0.16797313   57.4000000   32.7500000   55.4700000
  4268     66     10 0.16797313   54.5500000   30.2000000   57.3300000
  4269     66     11 -0.46858435   56.5300000   25.0900000   51.5600000
  4270     66     12 0.63712909   57.5800000   24.6100000   51.2400000
  4271     66     13 -0.40603763   58.5400000   24.0300000   50.9400000
  4272     66     11 -0.46858435   56.4600000   31.8700000   57.8300000
  4273     66     12 0.63712909   57.3100000   32.6000000   58.2700000
  4274     66     13 -0.40603763   58.0900000   33.2800000   58.8000000
  4275     67      7 -0.32317016    6.2200000   21.8100000   26.3100000
  4276     67      8 0.10286065    5.3700000   22.3300000   25.8800000
  4277     67      8 0.10286065    6.2200000   20.7800000   25.9400000
  4278     67      9 0.24048998    6.1000000   21.8300000   27.8000000
  4279     67      9 -0.22846987    6.8800000   20.9700000   28.5700000
  4280     67      9 -0.22846987    5.2500000   22.7100000   28.4500000
  4281     67      9 -0.24440580    6.8100000   20.9800000   29.9500000
  4282     67     10 0.15783864    7.5600000   20.2800000   28.0800000
  4283     67      9 -0.24440580    5.1700000   22.7300000   29.8300000
  4284     67     10 0.15783864    4.6400000   23.3800000   27.8600000
  4285     67      9 0.35169365    5.9500000   21.8700000   30.5800000
